"","Gene","Newest_count","Index","Count","Name","Disease","Size","Structure","Location","Channelopathy","...10","Uniprot"
"517","SUOX (12q13.2)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","SYN1 (Xp11.3-11.23)",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519","SYNGAP1 (6p21.32)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","SYNJ1 (21q22.11)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","SYP (Xp11.23)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522","SZT2 (1p34.2)",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","TBC1D24 (16p13.3)",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","TBCD (17q25.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","TBCE (1q42.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526","TBCK (4q24)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527","TBL1XR1 (3q26.32)",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","TBX1 (22q11.21)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","TCF4 (18q21.2)",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","TFCP2 (12q13.12-13.13)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531","TIMM50 (19q13.2)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","TPK1 (7q35)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","TPP1 (11p15.4)",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","TRAK1 (3p22.1)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","TREX1 (3p21.31)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","TSC1 (9q34.13)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537","TSC2 (16p13.3)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538","TSEN54 (17q25.1)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","TSFM (12q14.1)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","TTC19 (17p12)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","TUBA1A (12q13.12)",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","TUBA8 (22q11.21)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543","TUBB (6p21.33)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544","TUBB2A (6p25.2)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545","TUBB2B (6p25.2)",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546","TUBB3 (16q24.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","TUBB4A (19p13.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","TWNK (10q24.31)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","UBA5 (3q22.1)",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","UBE2A (Xq24)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551","UBE3A (15q11.2)",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","UGDH (4p14)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553","UGP2 (2p15)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554","UNC80 (2q34)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555","USP7 (16p13.2)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556","VARS1 (6p21.33)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","VLDLR (9p24.2)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558","VPS13A (9q21.2)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559","VPS13B (8q22.2)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560","WDR26 (1q42.11-42.12)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561","WDR37 (10p15.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","WDR45 (Xp11.23)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563","WDR62 (19q13.12)",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564","WWOX (16q23.1-23.2)",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565","YWHAG (7q11.23)",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566","YY1 (14q32.2)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567","ZDHHC9 (Xq26.1)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","ZEB2 (2q22.3)",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569","ZFYVE26 (14q24.1)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
